date,delta_rel,omicron_rel,ba1_rel,ba2_rel,new_cases_smoothed,delta_abs,omicron_abs,ba1_abs,ba2_abs,delta_abs_fit,omicron_abs_fit,ba1_abs_fit,ba2_abs_fit,new_cases_smoothed_fit,omicron_rel_fit,ba1_rel_fit,ba2_rel_fit,delta_rel_fit
2022-02-21,,,,,,,,,,17.651899372473906,296216.7141963121,222848.25551299544,87642.28163187802,296234.3660956846,0.9999404123849467,0.7522700976598198,0.2958545383744211,5.9587615053319944e-05
2022-02-22,,,,,,,,,,15.462591042008576,308709.5154892738,231222.3753098105,94295.42506371299,308724.9780803158,0.9999499146744195,0.7489590792023872,0.30543503687343926,5.0085325580575255e-05
2022-02-23,,,,,,,,,,13.544752081613417,321729.19483018375,239911.17507667956,101453.62514971507,321742.7395822654,0.9999579019184731,0.7456615039337583,0.3153252977252489,4.20980815268722e-05
2022-02-24,,,,,,,,,,11.864735669023403,335297.9730541373,248926.4797559196,109155.22199581043,335309.83778980636,0.9999646156052346,0.742377501944821,0.32553539948397187,3.538439476524091e-05
2022-02-25,,,,,,,,,,10.393061843185118,349439.00814955076,258280.55864371234,117441.46620065976,349449.40121139394,0.9999702587504596,0.7391071718777094,0.3360757402746711,2.9741249540439184e-05
2022-02-26,,,,,,,,,,9.103902275671235,364176.4347821641,267986.14208788984,126356.73979839534,364185.5386844398,0.9999750020214736,0.7358505860939607,0.3469570490218756,2.499797852643348e-05
2022-02-27,,,,,,,,,,7.97462856328482,379535.40548594954,278056.43881318514,135948.79397367136,379543.3801145128,0.9999789888877502,0.7326077950016996,0.35819039692552135,2.1011112249879784e-05
2022-02-28,,,,,,,,,,6.985416253930857,395542.1335912289,288505.1538975247,146269.0048222537,395549.11900748283,0.9999823399524402,0.7293788306783383,0.36978720920747804,1.766004755985491e-05
2022-03-01,,,,,,,,,,6.118897762510505,412223.93796326185,299346.5074238284,157372.64852703206,412230.05686102435,0.9999851565948172,0.7261637099032482,0.3817592771506404,1.4843405182784566e-05
2022-03-02,,,,,,,,,,5.359858166064464,429609.2896276658,310595.2538327011,169319.1974233273,429614.6494858319,0.999987524033055,0.7229624366962937,0.3941187704515444,1.2475966944980131e-05
2022-03-03,,,,,,,,,,4.694968600417701,447727.86036223924,322266.7020023528,182172.63853925135,447732.55533083965,0.9999895138994372,0.7197750044426023,0.4068782499066656,1.0486100562753323e-05
2022-03-04,,,,,,,,,,4.1125526256075595,466610.5733381227,334376.7360830765,196001.8163172591,466614.6858907483,0.9999911864055077,0.7166013976708964,0.4200506804519015,8.813594492331216e-06
2022-03-05,,,,,,,,,,3.6023814946443653,486289.6558967281,346941.83711463655,210880.80135254355,486293.25827822275,0.9999925921623767,0.7134415935417736,0.4336494445742293,7.407837623328383e-06
2022-03-06,,,,,,,,,,3.155494758781221,506798.6945525087,359979.1054559886,226889.28712327968,506801.8500472675,0.99999377371105,0.7102955630931788,0.44768835611416685,6.2262889499849295e-06
2022-03-07,,,,,,,,,,2.7640430805693676,528172.692315447,373506.28405785555,244113.01683764765,528175.4563585276,0.9999947668089318,0.7071632722826067,0.46218167447739705,5.23319106803237e-06
2022-03-08,,,,,,,,,,2.421150510747689,550448.1284310892,387541.7826098347,262644.24268387293,550450.5495816,0.9999956015113208,0.7040446828591723,0.4771441192737659,4.398488679115711e-06
2022-03-09,,,,,,,,,,2.1207938228373115,573663.0206400914,402104.7025948949,282582.21994308085,573665.1414339142,0.9999963030805437,0.7009397530932548,0.4925908854018004,3.696919456420598e-06
2022-03-10,,,,,,,,,,1.8576967958271573,597856.9900635291,417214.8632853652,304033.7386114837,597858.847760325,0.9999968927501821,0.697848438386952,0.5085376585969127,3.107249817889937e-06
2022-03-11,,,,,,,,,,1.6272375955280929,623071.3288247169,432892.8287157913,327113.6953793307,623072.9560623124,0.9999973883674782,0.694770691784765,0.5250006314615534,2.6116325218348202e-06
2022-03-12,,,,,,,,,,1.4253676334410026,649349.0705229454,449159.9356693692,351945.7090302015,649350.4958905788,0.9999978049333257,0.6917064644007856,0.5419965199957395,2.1950666742559776e-06
2022-03-13,,,,,,,,,,1.24854048220515,676735.063679416,466038.32271604607,378662.7825567891,676736.3122198982,0.9999981550561723,0.6886557057760068,0.559542580646606,1.8449438276920039e-06
2022-03-14,,,,,,,,,,1.0936496022842126,705276.0482807234,483550.9603418021,407408.0155395383,705277.1419303257,0.9999984493335495,0.6856183641771452,0.5776566278959118,1.550666450483453e-06
2022-03-15,,,,,,,,,,0.9579737885149396,735020.7355505207,501721.68221012305,438335.3706037165,735021.6935243092,0.9999986966727691,0.6825943868465288,0.5963570524047663,1.303327230957785e-06
2022-03-16,,,,,,,,,,0.839129380133002,766019.8910855239,520575.2175982078,471610.4980601472,766020.7302149041,0.9999989045604811,0.6795837202110216,0.6156628397352103,1.0954395188464255e-06
