alpha,beta,eta,lambda,epsilon,gamma,iota,delta,mu,omicron,alpha_rel,beta_rel,eta_rel,lambda_rel,epsilon_rel,gamma_rel,iota_rel,delta_rel,mu_rel,omicron_rel,other,other_rel,sum,date
184.0,2.6666666666666665,2.3333333333333335,2.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.9512314218573565,0.013941774596549222,0.01173426907778542,0.009039347749025171,0.0,0.0036630036630036634,0.002207505518763797,0.0,0.0,0.0,1.6666666666666667,0.008182677537516251,193.66666666666666,2021-04-05
351.0,5.666666666666667,4.333333333333333,1.6666666666666667,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.9598462638055317,0.014145274800049424,0.010513267856784199,0.005851177894188649,0.0,0.000949667616334283,0.002207505518763797,0.0,0.0,0.0,3.3333333333333335,0.006486842508347887,367.0,2021-04-06
542.6666666666666,13.333333333333334,6.666666666666667,2.3333333333333335,0.0,2.3333333333333335,0.0,0.3333333333333333,0.0,0.0,0.9478970651013662,0.020552774585032654,0.011768965801223866,0.006716978759989517,0.0,0.0031141697808364475,0.0,0.0004329004329004329,0.0,0.0,5.666666666666667,0.009517145538650918,573.3333333333334,2021-04-07
708.0,17.666666666666668,8.666666666666666,1.3333333333333333,0.0,3.0,0.0,0.3333333333333333,0.0,0.0,0.9488153194367883,0.02347401499943873,0.011648050631101478,0.001775228328900649,0.0,0.003983357090701724,0.0,0.0004329004329004329,0.0,0.0,7.333333333333333,0.00987112908016863,746.3333333333334,2021-04-08
720.3333333333334,17.666666666666668,8.333333333333334,1.0,0.0,2.6666666666666665,0.0,0.6666666666666666,0.0,0.0,0.9513115885997242,0.02321818617218133,0.011002664271429404,0.0013003945207335072,0.0,0.0034872042135964654,0.0,0.0008864151721294577,0.0,0.0,6.666666666666667,0.00879354705020565,757.3333333333334,2021-04-09
587.0,10.666666666666666,7.333333333333333,0.6666666666666666,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.9572540141267195,0.016352154083597314,0.012485059225634448,0.0014237133384143428,0.0,0.001322702049094301,0.0,0.0004535147392290249,0.0,0.0,6.0,0.010708842437311123,613.0,2021-04-10
379.6666666666667,6.333333333333333,4.333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.963615234527238,0.018248213126799,0.008573716331240705,0.0009891196834817047,0.0,0.0004535147392290249,0.0,0.0004535147392290249,0.0,0.0,3.6666666666666665,0.0076666868527826585,395.0,2021-04-11
373.3333333333333,7.0,5.0,0.3333333333333333,0.0,1.0,0.6666666666666666,0.0,0.0,0.0,0.9524719918050478,0.019103832027530684,0.009444023968465637,0.0009891196834817047,0.0,0.001349527665317139,0.0008996851102114259,0.0,0.0,0.0,9.666666666666666,0.01574181973994562,397.0,2021-04-12
513.6666666666666,14.0,7.0,1.0,0.0,1.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.943172291010665,0.025551015382659224,0.009076036870241484,0.0012484394506866452,0.0,0.0017656741488793527,0.0008996851102114259,0.0,0.0,0.0,14.0,0.018286858026656964,551.6666666666666,2021-04-13
684.3333333333334,16.0,10.0,1.0,0.0,1.6666666666666667,0.6666666666666666,0.6666666666666666,0.0,0.0,0.9314084749782388,0.02122634473836339,0.013600923748069538,0.0012484394506866452,0.0,0.0022684393575269145,0.0008996851102114259,0.0010055304172951233,0.0,0.0,20.666666666666668,0.028342162199608195,735.0,2021-04-14
720.6666666666666,15.0,11.333333333333334,1.0,0.0,2.0,0.0,0.6666666666666666,0.0,0.0,0.9370611228859906,0.019278094241695586,0.014638283092227908,0.0012484394506866452,0.0,0.002500564519414204,0.0,0.0010055304172951233,0.0,0.0,18.333333333333332,0.024267965392689907,769.0,2021-04-15
745.0,14.333333333333334,11.0,0.0,0.0,2.3333333333333335,0.0,1.0,0.0,0.0,0.9380125182104401,0.01761635537574932,0.013861507957004027,3.469446951953614e-18,0.0,0.0028445852726440846,0.0,0.0013856140356911701,0.0,0.0,20.666666666666668,0.026279419148471234,794.3333333333334,2021-04-16
598.6666666666666,13.666666666666666,8.0,0.0,0.0,2.0,0.0,0.6666666666666666,0.0,0.0,0.9413547345974599,0.025181278515192418,0.009336621079175971,3.469446951953614e-18,0.0,0.002341820063996523,0.0,0.00210719933514907,0.0,0.0,14.666666666666666,0.019678346409026045,637.6666666666666,2021-04-17
360.6666666666667,10.0,3.6666666666666665,0.0,0.3333333333333333,0.6666666666666666,0.0,1.0,0.0,0.0,0.940604348170917,0.02083173324038024,0.007588714971839259,3.469446951953614e-18,0.003787878787878788,0.0007601672367920942,0.0,0.005895078123027858,0.0,0.0,9.666666666666666,0.020532079469164802,386.0,2021-04-18
342.3333333333333,4.333333333333333,5.333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.0,2.0,0.3333333333333333,0.0,0.9432386885149419,0.014555901262647239,0.009953106901318986,0.0004110152075626833,0.003787878787878788,0.0012330456226880395,0.0,0.00715905533488253,0.0004110152075626798,0.0,8.0,0.019250293160517216,364.0,2021-04-19
492.3333333333333,4.666666666666667,8.333333333333334,0.6666666666666666,0.3333333333333333,1.6666666666666667,0.0,3.3333333333333335,0.6666666666666666,0.0,0.9343089723200267,0.006347702113886511,0.014319919128393222,0.0008962165661264873,0.003787878787878788,0.0022034483398156476,0.0,0.007857946410948528,0.0008962165661264838,0.0,16.666666666666668,0.02938169976679769,528.6666666666666,2021-04-20
711.3333333333334,9.333333333333334,12.666666666666666,0.6666666666666666,0.0,2.6666666666666665,0.0,5.0,0.6666666666666666,0.0,0.9233180669564276,0.012087759514460518,0.016272097741088436,0.0008962165661264873,0.0,0.0034334606399386487,0.0,0.006530092223315742,0.0008962165661264838,0.0,28.0,0.036566089792516125,770.3333333333334,2021-04-21
732.0,9.333333333333334,8.666666666666666,0.6666666666666666,0.0,2.6666666666666665,0.0,6.666666666666667,0.3333333333333333,0.0,0.9298990950877629,0.011949956976884205,0.011271013981548124,0.0008732494765304353,0.0,0.003364559371150493,0.0,0.008378464454764672,0.000485201358563804,0.0,26.0,0.03377845929279532,786.3333333333334,2021-04-22
781.3333333333334,8.666666666666666,7.0,0.6666666666666666,0.0,3.6666666666666665,0.0,7.666666666666667,0.3333333333333333,0.0,0.9334269374239553,0.010454980953242508,0.008495291651053045,0.0007858205921114206,0.0,0.004383019024746831,0.0,0.009134637455103968,0.0003977724741447892,0.0,27.333333333333332,0.03292154042564206,836.6666666666666,2021-04-23
675.6666666666666,5.333333333333333,3.3333333333333335,0.6666666666666666,0.0,2.6666666666666665,0.0,6.333333333333333,0.3333333333333333,0.0,0.9534183988064591,0.00777302752820367,0.005048812232130416,0.0007858205921114206,0.0,0.0031530067246238296,0.0,0.00820366484262555,0.0003977724741447892,0.0,16.666666666666668,0.021219496799701216,711.0,2021-04-24
467.3333333333333,3.3333333333333335,2.3333333333333335,0.3333333333333333,0.0,2.0,0.0,3.3333333333333335,0.3333333333333333,0.0,0.9624130066751482,0.005444738820403905,0.003884667878230533,0.00039777247414479267,0.0,0.003647237163427097,0.0,0.0047112317809258975,0.0003977724741447892,0.0,12.666666666666666,0.019103572733574728,491.6666666666667,2021-04-25
460.3333333333333,4.666666666666667,1.6666666666666667,1.0,0.0,4.0,0.6666666666666666,4.666666666666667,0.0,0.0,0.9633558203992282,0.007158144975945173,0.003113586181733377,0.0012300123001230047,0.0,0.006168419893154156,0.0008200082000820009,0.00644910118825959,0.0,0.0,6.333333333333333,0.011704906861474481,483.3333333333333,2021-04-26
524.6666666666666,4.666666666666667,3.0,1.0,0.0,5.0,0.6666666666666666,7.333333333333333,0.3333333333333333,0.0,0.9491982727775489,0.00610807312892406,0.004334064424981599,0.0012300123001230047,0.0,0.007674443989539699,0.0008200082000820009,0.009940129521777146,0.0005020080321285141,0.0,12.666666666666666,0.020192987624895135,559.3333333333334,2021-04-27
599.6666666666666,6.0,5.0,1.3333333333333333,0.0,7.333333333333333,0.6666666666666666,11.333333333333334,0.3333333333333333,0.0,0.9273618029527597,0.009006623853561742,0.00868189051193812,0.001954649981282425,0.0,0.011813170646111912,0.0008200082000820009,0.018635781695690187,0.0005020080321285141,0.0,14.0,0.021224064126445355,645.6666666666666,2021-04-28
573.3333333333334,3.3333333333333335,9.333333333333334,1.0,0.0,6.666666666666667,0.6666666666666666,11.666666666666666,0.3333333333333333,0.0,0.9237641143300119,0.00581115092189891,0.01464614282745992,0.0016292057499065968,0.0,0.011373681855023183,0.0009045680687471731,0.01959542494205481,0.0005020080321285141,0.0,14.0,0.021773703272768976,620.3333333333334,2021-04-29
586.3333333333334,4.333333333333333,8.0,1.3333333333333333,0.0,8.333333333333334,0.6666666666666666,9.333333333333334,0.0,0.0,0.9304943638374482,0.007179867466805018,0.012579264605454677,0.002111598417538049,0.0,0.01372679909968926,0.0009045680687471731,0.016022522623664024,0.0,0.0,11.0,0.01698101588065348,629.3333333333334,2021-04-30
506.0,3.3333333333333335,6.666666666666667,1.0,0.0,6.333333333333333,0.6666666666666666,5.666666666666667,0.0,0.0,0.9366874013393159,0.0059995298005865805,0.011667864635336644,0.0013869607363786284,0.0,0.011366123767252384,0.0009045680687471731,0.009045083508170225,0.0,0.0,11.0,0.022942468144212424,540.6666666666666,2021-05-01
337.0,3.0,1.6666666666666667,0.6666666666666666,0.0,3.3333333333333335,0.0,2.3333333333333335,0.0,0.0,0.9491239628811797,0.006936582357990421,0.004883604119732844,0.002324013293782468,0.0,0.0072955674578901045,0.0,0.008690252939766639,0.0,0.0,7.333333333333333,0.02074601694965782,355.3333333333333,2021-05-02
524.3333333333334,14.666666666666666,6.0,1.0,0.0,3.3333333333333335,0.0,5.333333333333333,0.6666666666666666,0.0,0.934992083042896,0.013976500351236924,0.007404680085092455,0.002337652372182762,0.0,0.005420553100965474,0.0,0.010219265413062758,0.000496031746031746,0.0,17.666666666666668,0.025153233888531783,573.0,2021-05-03
692.6666666666666,24.0,12.333333333333334,1.6666666666666667,0.0,5.0,0.0,10.333333333333334,0.6666666666666666,0.0,0.9132557053940752,0.024541218254274688,0.012862790181722837,0.0031847510591797973,0.0,0.004948972388616608,0.0,0.015277841850619797,0.000496031746031746,0.0,24.0,0.025432689125479257,770.6666666666666,2021-05-04
814.3333333333334,31.333333333333332,13.666666666666666,1.3333333333333333,0.0,6.0,0.3333333333333333,16.0,1.0,0.0,0.8840076656604386,0.03512531345740514,0.01502378423898918,0.0013431304330287844,0.0,0.006569717931566365,0.0005402485143165856,0.020557950258498468,0.0010362802603483318,0.0,32.0,0.03579590924540846,916.0,2021-05-05
614.3333333333334,19.333333333333332,11.0,0.6666666666666666,0.0,4.666666666666667,0.3333333333333333,16.333333333333332,0.3333333333333333,0.0,0.8956886083627228,0.027757427278543356,0.015120570921141717,0.0008470986869970384,0.0,0.006618111272642634,0.0005402485143165856,0.024187450839218565,0.0005402485143165856,0.0,19.666666666666668,0.028700235610100672,686.6666666666666,2021-05-06
642.6666666666666,15.0,9.666666666666666,0.3333333333333333,0.0,5.666666666666667,0.3333333333333333,16.333333333333332,0.3333333333333333,0.0,0.9088867263217156,0.02177867283402882,0.012924222256924226,0.0003940110323089078,0.0,0.007593376191242057,0.0005402485143165856,0.023714837860184756,0.0005402485143165856,0.0,16.0,0.0236276564749624,706.3333333333334,2021-05-07
556.6666666666666,10.0,11.0,0.3333333333333333,0.0,7.666666666666667,0.0,13.666666666666666,0.0,0.0,0.9094892464716389,0.017660329798101452,0.019070600993011985,0.0003940110323089078,0.0,0.015318425040815665,0.0,0.025370926763884194,0.0,0.0,8.333333333333334,0.012696459900238962,607.6666666666666,2021-05-08
388.6666666666667,8.666666666666666,8.333333333333334,0.3333333333333333,0.0,7.666666666666667,0.0,10.0,0.3333333333333333,0.0,0.9047161557079444,0.020076030184613517,0.015005560342605482,0.0003940110323089078,0.0,0.024214866464246292,0.0,0.024229716581290566,0.00273224043715847,0.0,5.666666666666667,0.008631419249832456,429.6666666666667,2021-05-09
436.3333333333333,6.666666666666667,4.0,0.0,0.0,4.666666666666667,0.0,9.666666666666666,1.3333333333333333,0.0,0.915622283393569,0.01721537983846994,0.00968478326167366,3.1803263726241462e-18,0.0,0.020619108758237137,0.0,0.02309082932054644,0.0037652982883981394,0.0,7.666666666666667,0.010002317139105588,470.3333333333333,2021-05-10
523.6666666666666,8.333333333333334,4.666666666666667,0.6666666666666666,0.0,3.3333333333333335,0.0,10.666666666666666,1.6666666666666667,0.0,0.9205471255024161,0.01601183218172786,0.006841891342636499,0.0010928961748633912,0.0,0.014005554802872239,0.0,0.0188264914419907,0.004311746375829833,0.0,13.666666666666666,0.018362462177663377,566.6666666666666,2021-05-11
740.6666666666666,11.666666666666666,7.0,1.0,0.0,2.6666666666666665,0.0,16.333333333333332,1.6666666666666667,0.0,0.9138996460995549,0.015292309789024204,0.009609783790244249,0.0014883093816644981,0.0,0.003867419467840577,0.0,0.020874861496894794,0.0019749191454724708,0.0,26.0,0.03299275082930434,807.0,2021-05-12
523.0,9.333333333333334,7.0,1.0,0.0,3.0,0.0,15.0,0.6666666666666666,0.0,0.8989315490086837,0.015285209735063794,0.012814274811042673,0.0014883093816644981,0.0,0.005814017595319679,0.0,0.028309801335770903,0.0009418612942328012,0.0,22.333333333333332,0.03641497683822201,581.3333333333334,2021-05-13
561.6666666666666,7.0,5.333333333333333,1.3333333333333333,0.0,1.6666666666666667,0.0,19.0,1.0,0.0,0.9090072580174451,0.010974680687837248,0.009677540677880297,0.0017920612514938478,0.0,0.003547326506392121,0.0,0.03268291242653013,0.0013265119032629322,0.0,19.666666666666668,0.030991708529158297,616.6666666666666,2021-05-14
489.3333333333333,7.0,5.333333333333333,1.0,0.0,1.6666666666666667,0.0,18.666666666666668,0.6666666666666666,0.0,0.9154282064872762,0.012997911715530224,0.010857758777367865,0.0013966480446927405,0.0,0.003884531677674283,0.0,0.03532234576126849,0.000931098696461825,0.0,9.0,0.019181498839728275,532.6666666666666,2021-05-15
450.0,6.0,4.333333333333333,1.3333333333333333,0.0,2.0,0.0,17.0,0.6666666666666666,0.0,0.924991078304887,0.009561485598691735,0.008426394922658483,0.0035471856791013424,0.0,0.008045193836341098,0.0,0.03562534247264564,0.000931098696461825,0.0,6.0,0.00887222048921281,487.3333333333333,2021-05-16
530.0,5.666666666666667,3.3333333333333335,0.3333333333333333,0.0,2.3333333333333335,0.0,15.666666666666666,0.3333333333333333,0.0,0.9353016415949661,0.008531857939641356,0.0068041155536379605,0.0021505376344086056,0.0,0.008285111860244226,0.0,0.031168384849952453,0.0003527336860670194,0.0,6.0,0.0074056168810822,563.6666666666666,2021-05-17
561.3333333333334,4.0,1.3333333333333333,0.6666666666666666,0.0,3.0,0.0,17.666666666666668,0.6666666666666666,0.0,0.9364468388778815,0.005145310942412391,0.0033390967939822547,0.0026336294218482193,0.0,0.009089447425118302,0.0,0.03261030348454378,0.000835825473506633,0.0,8.0,0.009899547580707005,596.6666666666666,2021-05-18
746.3333333333334,8.0,4.0,0.3333333333333333,0.3333333333333333,5.0,0.0,22.666666666666668,1.0,0.0,0.9301548361897094,0.010353644275745725,0.0050948091595736525,0.000483091787439617,0.00043402777777777775,0.006544084521892496,0.0,0.028821661011425508,0.0012698532512844106,0.0,13.333333333333334,0.01684399202515145,801.0,2021-05-19
635.6666666666666,7.0,4.0,0.3333333333333333,0.3333333333333333,5.666666666666667,0.0,21.333333333333332,0.6666666666666666,0.0,0.9285731288762268,0.009702941899945965,0.00550230784197495,0.000483091787439617,0.00043402777777777775,0.00806454925882913,0.0,0.031281963749969756,0.0009171195652173912,0.0,10.666666666666666,0.015040869242618536,685.6666666666666,2021-05-20
613.0,5.0,3.6666666666666665,0.0,0.3333333333333333,7.0,0.0,17.666666666666668,0.3333333333333333,0.0,0.9351364586903484,0.006873175767559619,0.005019216054535337,3.469446951953614e-18,0.00043402777777777775,0.01054719314659827,0.0,0.02686215378740137,0.00043402777777777775,0.0,10.0,0.014693746998001333,657.0,2021-05-21
467.6666666666667,1.3333333333333333,0.6666666666666666,0.0,0.0,4.666666666666667,0.0,17.0,0.3333333333333333,0.0,0.9299369830667658,0.002798629282298848,0.0011129660545353374,3.469446951953614e-18,0.0,0.008908516842743394,0.0,0.03928952056744672,0.0011337868480725624,0.0,7.333333333333333,0.016819597338137388,499.0,2021-05-22
310.0,0.6666666666666666,0.3333333333333333,0.0,0.0,3.3333333333333335,0.0,12.666666666666666,0.3333333333333333,0.0,0.9156931578880491,0.0016856632277635114,0.003205128205128206,3.469446951953614e-18,0.0,0.006682584733672721,0.0,0.04794711228013026,0.0011337868480725624,0.0,6.666666666666667,0.023652566817183664,334.0,2021-05-23
166.66666666666666,1.0,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,10.333333333333334,0.6666666666666666,0.0,0.9050235478806906,0.005407291121576836,0.003205128205128206,3.469446951953614e-18,0.0,0.006541077969649401,0.0,0.05359323216466074,0.003270538984824699,0.0,4.333333333333333,0.022959183673469396,184.66666666666666,2021-05-24
286.6666666666667,1.3333333333333333,1.0,0.0,0.0,1.6666666666666667,0.0,9.0,1.3333333333333333,0.0,0.9224404437170395,0.005286675499441457,0.004218299431065389,3.469446951953614e-18,0.0,0.005793261112410051,0.0,0.03965006624581093,0.0036565089756579114,0.0,5.0,0.018954745018574814,306.0,2021-05-25
455.6666666666667,3.3333333333333335,1.3333333333333333,0.0,0.3333333333333333,3.3333333333333335,1.0,15.333333333333334,1.6666666666666667,0.0,0.9279475705871066,0.008349462635735485,0.0020341002713685267,3.469446951953614e-18,0.0005104645227156713,0.008345583725988407,0.0015313935681470138,0.03318091008293348,0.004166973498373583,0.0,7.0,0.013933541107631238,489.0,2021-05-26
596.0,3.0,2.0,0.3333333333333333,0.3333333333333333,4.333333333333333,1.0,21.333333333333332,1.3333333333333333,0.0,0.9316025413473406,0.004624203976266299,0.003130591499438702,0.0005482456140350912,0.0005104645227156713,0.006813307522659572,0.0015313935681470138,0.03351829199926276,0.0020302213616214464,0.0,10.0,0.01569073858851293,639.6666666666666,2021-05-27
565.3333333333334,4.0,1.6666666666666667,0.6666666666666666,0.3333333333333333,5.666666666666667,1.0,22.666666666666668,0.3333333333333333,0.0,0.9270717607069239,0.006540148157476157,0.0027032433549309264,0.0011340686954644994,0.0005104645227156713,0.009394312253759654,0.0015313935681470138,0.03705014635189264,0.0005104645227156713,0.0,8.333333333333334,0.013553997865974055,610.0,2021-05-28
438.0,2.0,1.0,0.6666666666666666,0.0,5.0,0.0,19.0,1.0,0.0,0.9194629104236579,0.0034773610211821294,0.001682314309499584,0.0011340686954644994,0.0,0.010940350295919004,0.0,0.043414216344110156,0.004098360655737705,0.0,7.0,0.015790418254429187,473.6666666666667,2021-05-29
260.3333333333333,1.6666666666666667,0.3333333333333333,1.0,0.0,3.3333333333333335,0.0,12.333333333333334,1.0,0.0,0.8895316633871476,0.0029291154071470417,0.0005858230814294089,0.01860384109944743,0.0,0.008199122225743566,0.0,0.06629235764330409,0.004098360655737705,0.0,3.3333333333333335,0.009759716500043222,283.3333333333333,2021-05-30
203.33333333333334,0.6666666666666666,1.3333333333333333,0.6666666666666666,0.0,1.0,0.0,17.0,1.3333333333333333,0.0,0.8718581401554667,0.0016299918500407497,0.0032599837000815003,0.01801801801801802,0.0,0.004098360655737707,0.0,0.0820565846218177,0.00491335658075808,0.0,4.666666666666667,0.014165564418079554,230.0,2021-05-31
304.6666666666667,1.0,3.0,0.6666666666666666,0.0,1.3333333333333333,0.0,25.0,1.0,0.0,0.8661682724437411,0.0021911590778746445,0.006065819839250972,0.01801801801801802,0.0,0.0022446689113355804,0.0,0.08425525621939639,0.0019373303806881636,0.0,10.0,0.019119475109695163,346.6666666666667,2021-06-01
432.6666666666667,1.0,3.3333333333333335,0.3333333333333333,0.0,4.666666666666667,0.0,34.666666666666664,1.3333333333333333,0.0,0.8812152342992136,0.0021911590778746445,0.006775039697407001,0.0007092198581560307,0.0,0.009336867492895863,0.0,0.07162347550250929,0.002646550238844192,0.0,13.0,0.02550245383309942,491.0,2021-06-02
360.3333333333333,0.3333333333333333,2.3333333333333335,1.0,0.0,5.0,0.0,29.0,1.0,0.0,0.8749652956693886,0.0005611672278338944,0.005523088125839557,0.004725284115184143,0.0,0.01134489962140992,0.0,0.07685712403306183,0.0018315543138238174,0.0,11.0,0.02419158689345821,410.0,2021-06-03
279.3333333333333,1.3333333333333333,2.0,1.3333333333333333,0.0,5.0,0.0,31.666666666666668,0.6666666666666666,0.0,0.8451283195047289,0.003766478342749529,0.006483730329419614,0.005666903700871526,0.0,0.012866709052823872,0.0,0.09884727031699343,0.0016508394438434105,0.0,8.666666666666666,0.025589749308569786,330.0,2021-06-04
189.33333333333334,2.3333333333333335,2.0,2.0,0.0,3.0,0.0,23.333333333333332,1.0,0.0,0.8385004910683899,0.00971885929513048,0.00775863745539057,0.01091006479509645,0.0,0.013711018407771525,0.0,0.09131603087086036,0.004909873553941351,0.0,6.333333333333333,0.023175024553419497,229.33333333333334,2021-06-05
148.0,2.3333333333333335,1.6666666666666667,2.0,0.0,2.6666666666666665,0.0,21.0,1.0,0.0,0.7624630078019909,0.00971885929513048,0.0057506053268765135,0.02911622276029056,0.0,0.011702986279257468,0.0,0.15918751681463547,0.004909873553941351,0.0,5.333333333333333,0.01715092816787733,184.0,2021-06-06
130.66666666666666,1.3333333333333333,2.0,2.0,0.0,3.0,0.0,27.0,0.6666666666666666,0.0,0.740079365079365,0.00701058201058201,0.007275132275132275,0.029232804232804235,0.0,0.013227513227513232,0.0,0.18359788359788357,0.003968253968253968,0.0,4.333333333333333,0.015608465608465618,171.0,2021-06-07
179.33333333333334,0.6666666666666666,2.0,1.0,0.0,5.0,0.0,47.333333333333336,0.0,0.0,0.703676289168517,0.0019217589165775692,0.006154563149381801,0.02328042328042328,0.0,0.013926583874770406,0.0,0.22731035995284699,0.0,0.0,8.333333333333334,0.023730021657482808,243.66666666666666,2021-06-08
242.0,1.3333333333333333,3.0,0.3333333333333333,0.0,5.666666666666667,0.0,59.333333333333336,0.3333333333333333,0.0,0.7462416486456412,0.004372739308734432,0.009831033737617097,0.0010582010582010628,0.0,0.01637756426692727,0.0,0.18245741877637642,0.0012254901960784314,0.0,12.333333333333334,0.03843590401042398,324.3333333333333,2021-06-09
231.66666666666666,1.6666666666666667,2.3333333333333335,0.0,0.0,5.0,0.0,54.333333333333336,2.0,0.0,0.7455090479130405,0.005756540692535815,0.008203032109615468,4.625929269271485e-18,0.0,0.014749562638925642,0.0,0.1745616108805685,0.007330496301084537,0.0,13.333333333333334,0.04388970946422943,310.3333333333333,2021-06-10
194.66666666666666,1.3333333333333333,3.0,0.0,0.0,2.6666666666666665,0.0,46.666666666666664,3.0,0.0,0.7452597362300782,0.004892982834159305,0.011523574669649,4.625929269271485e-18,0.0,0.01029808447357057,0.0,0.17913232506820986,0.011514596719494579,0.0,10.0,0.03737870000483834,261.3333333333333,2021-06-11
142.66666666666666,1.0,2.3333333333333335,0.0,0.0,2.3333333333333335,0.0,38.333333333333336,4.666666666666667,0.0,0.6964025427502767,0.006458066699030554,0.011863168338441818,4.625929269271485e-18,0.0,0.011863168338441822,0.0,0.2043065513852427,0.034385492065584826,0.0,7.0,0.034721010422981494,198.33333333333334,2021-06-12
84.0,0.3333333333333333,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,28.333333333333332,3.0,0.0,0.6308653022130363,0.004016064257028113,0.008200164675438154,4.625929269271485e-18,0.0,0.008200164675438158,0.0,0.3028108248895162,0.02828048596057871,0.0,2.3333333333333335,0.0176269933289644,120.66666666666667,2021-06-13
58.333333333333336,1.0,1.0,0.0,0.0,1.0,0.0,35.0,2.6666666666666665,0.0,0.5705600178491744,0.007719767960731816,0.007719767960731816,4.625929269271485e-18,0.0,0.00771976796073182,0.0,0.3608768406961178,0.027800089245872378,0.0,2.0,0.017603748326639898,101.0,2021-06-14
78.33333333333333,1.3333333333333333,1.3333333333333333,0.0,0.0,1.6666666666666667,0.0,51.333333333333336,1.0,0.0,0.5625492513790387,0.007249802994483846,0.007249802994483846,4.625929269271485e-18,0.0,0.009022852639873919,0.0,0.40289598108747043,0.005476753349093775,0.0,1.0,0.0055555555555555644,136.0,2021-06-15
105.0,1.3333333333333333,2.0,0.0,0.0,2.6666666666666665,0.0,66.66666666666667,2.0,0.0,0.5766878281580649,0.007249802994483846,0.010995121346543771,4.625929269271485e-18,0.0,0.014640830167963808,0.0,0.3662854941960847,0.011094730877183661,0.0,2.3333333333333335,0.013046192259675413,182.0,2021-06-16
102.33333333333333,1.6666666666666667,2.0,0.3333333333333333,0.0,2.6666666666666665,0.0,70.33333333333333,3.0,0.0,0.5526137540839908,0.008809257185516985,0.010800189572664627,0.0017543859649122853,0.0,0.014445898394084665,0.0,0.37915099127210805,0.01616295699804136,0.0,3.0,0.01626256652868126,185.33333333333334,2021-06-17
84.33333333333333,2.3333333333333335,1.3333333333333333,0.3333333333333333,0.0,1.6666666666666667,0.0,66.0,4.666666666666667,0.0,0.5054115426582914,0.015761845558778836,0.007254090281884486,0.0017543859649122853,0.0,0.009126749457914453,0.0,0.4037921930367811,0.03013793884871428,0.0,4.333333333333333,0.026761254192723256,165.0,2021-06-18
70.0,2.6666666666666665,1.3333333333333333,0.3333333333333333,0.0,2.0,0.0,67.66666666666667,4.0,0.0,0.4584298286243631,0.0182128259509357,0.008410732714138287,0.0017543859649122853,0.0,0.013312693498452016,0.0,0.45363797404581385,0.026970941712781252,0.0,3.0,0.019270617488603408,151.0,2021-06-19
42.333333333333336,1.6666666666666667,0.6666666666666666,0.0,0.0,1.3333333333333333,0.0,46.666666666666664,2.3333333333333335,0.0,0.4456093158038503,0.012949668056198857,0.004901960784313725,4.625929269271485e-18,0.0,0.009803921568627456,0.0,0.4980374342347478,0.018199011888219853,0.0,1.3333333333333333,0.010498687664042003,96.33333333333333,2021-06-20
48.0,0.6666666666666666,1.0,0.0,0.0,1.3333333333333333,0.0,58.0,1.0,0.0,0.44110105580693815,0.004411764705882353,0.006862745098039216,4.625929269271485e-18,0.0,0.009803921568627456,0.0,0.5275263951734539,0.006372549019607841,0.0,0.6666666666666666,0.00392156862745099,110.66666666666667,2021-06-21
39.666666666666664,0.3333333333333333,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,61.666666666666664,1.3333333333333333,0.0,0.38910812748806967,0.00196078431372549,0.00196078431372549,4.625929269271485e-18,0.0,0.010928961748633885,0.0,0.5772692431323097,0.009386049501767918,0.0,1.3333333333333333,0.00938604950176793,106.0,2021-06-22
50.666666666666664,0.3333333333333333,0.6666666666666666,0.0,0.0,1.6666666666666667,0.0,82.0,1.6666666666666667,0.0,0.35721319315411093,0.00196078431372549,0.004670811413996493,4.625929269271485e-18,0.0,0.013638988848904889,0.0,0.6010340961654553,0.012096076602038921,0.0,1.3333333333333333,0.00938604950176793,138.33333333333334,2021-06-23
34.666666666666664,0.0,0.3333333333333333,0.0,0.0,2.3333333333333335,0.0,80.0,1.0,0.0,0.28813854575129016,0.0,0.002710027100271003,4.625929269271485e-18,0.0,0.019486942065279157,0.0,0.6701775430178806,0.00817450797458794,0.0,1.3333333333333333,0.01131243409069122,119.66666666666667,2021-06-24
38.666666666666664,0.3333333333333333,0.6666666666666666,0.0,0.0,1.3333333333333333,0.0,76.33333333333333,1.0,0.0,0.31992583083725573,0.002710027100271003,0.005420054200542006,4.625929269271485e-18,0.0,0.011268007416916281,0.0,0.6385679646270147,0.008130081300813006,0.0,1.6666666666666667,0.013978034517187286,120.0,2021-06-25
